Frequency,Nominal,Min,Max
10,-0.19875371895681,-0.2108227514384226,-0.18689159601649938
10.232929922807541,-0.20339930954754187,-0.21575260872460608,-0.19125815332659418
10.471285480508994,-0.20815427448714324,-0.2207986928923918,-0.19572738536967832
10.715193052376064,-0.21302124699451183,-0.2259638140673465,-0.20030175440702794
10.96478196143185,-0.21800292801630167,-0.23125085555099412,-0.2049837853087445
11.220184543019634,-0.2231020882942536,-0.23666277612072106,-0.20977606741213828
11.481536214968827,-0.22832157051955457,-0.24220261243093275,-0.2146812564548774
11.748975549395295,-0.23366429157948718,-0.24787348152181699,-0.21970207658723429
12.022644346174129,-0.2391332449020222,-0.2536785834425719,-0.22484132246807842
12.302687708123814,-0.24473150290445803,-0.2596212039964976,-0.2301018614496228
12.589254117941671,-0.250462219552681,-0.26570471761594305,-0.23548663585631271
12.882495516931337,-0.2563286330381397,-0.2719325903757423,-0.2409986653636555
13.182567385564068,-0.2623340685801947,-0.27830838315447504,-0.24664104948325075
13.489628825916533,-0.2684819413621161,-0.2848357549536468,-0.2524169701607618
13.803842646028844,-0.2747757596096695,-0.2915184663857163,-0.2583296944941108
14.125375446227538,-0.2812191278219605,-0.2983603833427945,-0.2643825775797542
14.45439770745927,-0.2878157501649952,-0.30536548085882814,-0.2705790654955328
14.791083881682068,-0.2945694340392805,-0.3125378471791449,-0.27692269842927175
15.135612484362076,-0.3014840938337189,-0.319881688052402,-0.28341711396306146
15.488166189124808,-0.30856375487908105,-0.3274013312612433,-0.29006605052395507
15.84893192461113,-0.3158125576154389,-0.33510123140934733,-0.29687335101271506
16.218100973589294,-0.3232347619891597,-0.342985974984042,-0.30384296662319554
16.5958690743756,-0.3308347520963672,-0.351060285715284,-0.31097896086600335
16.982436524617437,-0.3386170410912095,-0.3593290302535672,-0.3182855138112221
17.37800828749375,-0.3465862763788176,-0.367797224191232,-0.32576692656621775
17.78279410038922,-0.3547472451145314,-0.3764700384537216,-0.3334276260059099
18.197008586099827,-0.3631048800327923,-0.3853528060895762,-0.3412721697743437
18.620871366628666,-0.37166426563108634,-0.3944510294903744,-0.3493052515780066
19.054607179632463,-0.3804306447364665,-0.4037703880744584,-0.3575317067930578
19.498445997580443,-0.3894094254845123,-0.4133167464710881,-0.36595651841051924
19.952623149688787,-0.39860618874308723,-0.423096163244715,-0.374584823345515
20.417379446695282,-0.4080266960159653,-0.43311490020231214,-0.3834219191388487
20.892961308540382,-0.4176768978643144,-0.4433794323301803,-0.3924732710815949
21.379620895022306,-0.42756294288715513,-0.4538964584103645,-0.40174451979595427
21.87761623949551,-0.437691187305265,-0.4646729123707529,-0.4112414893084008
22.38721138568338,-0.4480682051965897,-0.4757159754271037,-0.4209701956541318
22.908676527677713,-0.45870079943503134,-0.4870330890796222,-0.4309368560550435
23.442288153199204,-0.46959601338853396,-0.49863196903128904,-0.4411478987168795
23.988329190194886,-0.4807611434366502,-0.5105206200998809,-0.45160997329486896
24.547089156850284,-0.4922037523722431,-0.5227073522004784,-0.46232996208106025
25.11886431509578,-0.5039316837566337,-0.5352007974801769,-0.4733149919706715
25.703957827688615,-0.5159530773023018,-0.5480099286915997,-0.48457244726913135
26.302679918953796,-0.5282763853621453,-0.5611440788965727,-0.4961099834059991
26.915348039269134,-0.5409103906092065,-0.5746129625957748,-0.507935541626679
27.54228703338164,-0.5538642249956329,-0.5884266983841966,-0.5200573647376688
28.183829312644512,-0.5671473900842717,-0.6025958332355202,-0.5324840139859972
28.840315031266034,-0.5807697788505863,-0.6171313685208101,-0.5452243871584055
29.51209226666383,-0.5947416990563074,-0.6320447878678055,-0.5582877379906213
30.199517204020136,-0.6090738982990929,-0.6473480869660955,-0.571683696981621
30.902954325135877,-0.6237775908441918,-0.6630538054200064,-0.5854222937118834
31.622776601683764,-0.6388644863442137,-0.6791750607443552,-0.5995139807681267
32.3593656929628,-0.6543468205510803,-0.6957255845873931,-0.613969659379526
33.11311214825908,-0.6702373881194321,-0.7127197612492109,-0.6288007068716421
33.88441561392022,-0.6865495775923713,-0.7301726685411408,-0.6440190060437502
34.67368504525312,-0.7032974086473636,-0.7481001210006271,-0.6596369765723844
35.481338923357505,-0.7204955716612944,-0.7665187154345927,-0.6756676085379894
36.30780547701009,-0.7381594696274065,-0.7854458787099804,-0.6921244981617514
37.15352290971721,-0.7563052624214073,-0.8048999176399252,-0.7090218858248274
38.018939632056075,-0.7749499133671414,-0.8249000707243308,-0.7263746964210485
38.90451449942801,-0.7941112379911361,-0.8454665613901448,-0.7441985820650521
39.81071705534967,-0.8138079547768772,-0.8666206522343687,-0.7625099671387825
40.738027780411215,-0.8340597376298545,-0.88838469959579,-0.7813260956079634
41.68693834703348,-0.854887269638722,-0.9107822075627164,-0.8006650804736306
42.6579518801592,-0.8763122975608131,-0.9338378802556868,-0.8205459551386316
43.651583224016534,-0.898357686265425,-0.9575776708973287,-0.8409887263610814
44.668359215096245,-0.9210474721283599,-0.9820288257862182,-0.8620144283311235
45.70881896148743,-0.9444069140778057,-1.0072199208171957,-0.8836451772383767
46.77351412871975,-0.9684625406353724,-1.0331808876258899,-0.9059042254883178
47.86300923226376,-0.9932421908666254,-1.0599430257693583,-0.9288160144689513
48.97788193684454,-1.0187750466419305,-1.0875389965780269,-0.9524062244557132
50.118723362727145,-1.0450916529996093,-1.1160027934194598,-0.9767018198628683
51.2861383991364,-1.0722239226888821,-1.1453696820996835,-1.001731087593227
52.480746024977165,-1.1002051201410528,-1.1756761039984034,-1.0275236656936737
53.70317963702517,-1.1290698191687225,-1.2069595333078516,-1.0541105588808288
54.95408738576235,-1.158853827625265,-1.2392582784556883,-1.0815241367490185
56.2341325190348,-1.1895940710807809,-1.2726112164985617,-1.1097981096038627
57.54399373371558,-1.2213284263104693,-1.307057448064493,-1.1389674758757249
58.88436553555878,-1.2540954940911613,-1.3426358594299153,-1.1690684339615478
60.25595860743565,-1.2879342995329206,-1.3793845777217126,-1.2001382501357218
61.65950018614809,-1.322883907042287,-1.4173403052754505,-1.232215072890848
63.09573444801919,-1.3589829361738355,-1.4565375201610298,-1.2653376827700442
64.56542290346542,-1.396268964283581,-1.4970075321710092,-1.2995451655161747
66.06934480075947,-1.434777802318878,-1.5387773875679605,-1.3348764953111203
67.60829753919803,-1.4745426315963737,-1.5818686220357152,-1.371370014179245
69.1830970918935,-1.5155929924212868,-1.6262958699677954,-1.4090627935097118
70.79457843841364,-1.557953620313735,-1.6720653497244458,-1.4479898644013856
72.44359600749884,-1.6016431328529122,-1.7191732588284887,-1.4881833055038538
74.13102413009157,-1.64667258007736,-1.7676041299000071,-1.5296711806231
75.85775750291819,-1.693043884168147,-1.8173292165697426,-1.5724763240111002
77.62471166286898,-1.7407482096702016,-1.8683049971237988,-1.6166149793716258
79.43282347242794,-1.7897643232051985,-1.9204718999727164,-1.6620953094949054
81.28305161640971,-1.8400570203342763,-1.9737533663374789,-1.7089158071751103
83.17637711026687,-1.8915757150850578,-2.028055368586916,-1.7570636544119398
85.11380382023741,-1.9442533021194244,-2.083266494377525,-1.8065130950964834
87.09635899560782,-1.9980054095140865,-2.1392586849076536,-1.8572239050437758
89.12509381337429,-2.0527301584311424,-2.1958886795803503,-1.9091400602659099
91.2010839355907,-2.108308531785057,-2.2530001708141505,-1.9621887170297545
93.32543007969882,-2.1646054257633507,-2.310426615857712,-2.0162796223362562
95.4992586021433,-2.2214714160582845,-2.3679945937674036,-2.0713050678415383
97.72372209558077,-2.2787452177021157,-2.425527543105341,-2.127140481438393
99.99999999999969,-2.3362567587843435,-2.482849677266067,-2.183645717698478
102.32929922807509,-2.3938307313562834,-2.539789855798778,-2.240667062252885
104.71285480508962,-2.4512904355821923,-2.5961851947142796,-2.298039909618305
107.1519305237603,-2.5084617029706266,-2.651884225783997,-2.3555920150311342
109.64781961431815,-2.565176676219633,-2.7067494598449837,-2.4131471662486366
112.20184543019599,-2.6212772382117033,-2.760659265102892,-2.4705290790214627
114.81536214968791,-2.676617918519702,-2.8135090303021255,-2.527565296691361
117.48975549395259,-2.7310681566858017,-2.865211636900508,-2.5840908739340303
120.22644346174091,-2.7845138598142247,-2.9156973083646966,-2.6399516471218503
123.02687708123777,-2.836858249668871,-2.9649129351976944,-2.695006935439439
125.89254117941633,-2.8880220446776956,-3.012820990632531,-2.7491315711715423
128.824955169313,-2.937943060411042,-3.0593981554219805,-2.802217216511056
131.8256738556403,-2.9865753361830554,-3.10463376347379,-2.8541729800512776
134.89628825916495,-3.0338879057277834,-3.148528166423824,-2.9049253926789556
138.03842646028806,-3.079863328452392,-3.1910910977323015,-2.9544178361215234
141.253754462275,-3.1244960875545416,-3.2323400981754413,-3.002609536721332
144.5439770745923,-3.1677909455410376,-3.272299046653832,-3.049474243075724
147.91083881682027,-3.2097613293477374,-3.3109968243171632,-3.0949987014301783
151.35612484362034,-3.2504277986894907,-3.348466126767062,-3.1391810302826197
154.88166189124763,-3.289816634111662,-3.384742428727474,-3.182029078734814
158.48931924611082,-3.327958566448746,-3.419863097924639,-3.2235588344831387
162.18100973589245,-3.3648876574441773,-3.453866649665945,-3.263792929096054
165.95869074375548,-3.400640332167857,-3.4867921303330176,-3.3027592717930188
169.82436524617384,-3.435254557343427,-3.5186786162807584,-3.340489829094829
173.78008287493694,-3.46876915538635,-3.549564814063862,-3.377019556729371
177.82794100389165,-3.5012232414276605,-3.5794887481545405,-3.4123854819659867
181.9700858609977,-3.532655769438457,-3.6084875230919633,-3.4466259288169065
186.2087136662861,-3.563105173403118,-3.6365971480998867,-3.479779874880885
190.54607179632404,-3.5926090900018766,-3.6638524134640464,-3.511886426581819
194.98445997580384,-3.6212041502065793,-3.690286809261688,-3.5429843987675573
199.52623149688725,-3.648925828377616,-3.715932478305647,-3.5731119847269985
204.1737944669522,-3.6758083387372067,-3.7408201963567387,-3.6023065033655
208.9296130854032,-3.7018845703888026,-3.7649793737437376,-3.6306042113211294
213.79620895022242,-3.7271860532915424,-3.788438073497942,-3.658040169036129
218.77616239495444,-3.751742948744931,-3.811223041956837,-3.6846481510964577
223.87211385683312,-3.7755840589722887,-3.8333597485234767,-3.7104605924338667
229.08676527677645,-3.7987368513051143,-3.85487243189293,-3.7355085631960776
234.42288153199132,-3.8212274932653605,-3.8757841505849533,-3.759821766200431
239.88329190194813,-3.8430808955253566,-3.8961168360640053,-3.7834285518798536
245.47089156850208,-3.8643207603049694,-3.915891347094817,-3.8063559465032033
251.18864315095703,-3.8849696332534966,-3.935127524284381,-3.8286296902084036
257.0395782768854,-3.9050489572708145,-3.953844244008976,-3.850274282033757
263.02679918953714,-3.9245791270592014,-3.9720594711262995,-3.8713130296806195
269.1534803926905,-3.943579543474166,-3.98979031003533,-3.891768102200081
275.4228703338155,-3.9620686669685776,-4.007053053776867,-3.911660584178615
281.8382931264442,-3.980064069607516,-4.023863230971212,-3.9310105303133414
288.4031503126594,-3.997582485278598,-4.040235650471056,-3.949837019526369
295.12092266663734,-4.014639857840191,-4.056184443671204,-3.9681582079784135
301.9951720402004,-4.031251387043058,-4.071723104465741,-3.9859913805122615
309.0295432513578,-4.04743157213405,-4.08686452688033,-4.00335300019338
316.2277660168366,-4.063194253107053,-4.10162104043491,-4.020258755723851
323.5936569296269,-4.0785526496097795,-4.116004443312007,-4.036723606591756
331.13112148258966,-4.093519397547508,-4.130026033419737,-4.05276182588529
338.84415613920106,-4.108106583448826,-4.143696637447633,-4.068387040752744
346.7368504525301,-4.122325776675477,-4.157026638018803,-4.083612270528903
354.8133892335739,-4.136188059569966,-4.170025999044309,-4.098449962577916
363.07805477009975,-4.149704055641875,-4.182704289385872,-4.112912025924086
371.5352290971709,-4.162883955897757,-4.195070704931566,-4.12700986275709
380.18939632055947,-4.175737543420841,-4.207134089186399,-4.140754397908171
389.0451449942788,-4.188274216306152,-4.218902952476154,-4.1541561063998955
398.1071705534954,-4.200503009054608,-4.230385489858625,-4.1672250391750385
407.3802778041108,-4.212432612526472,-4.24158959783181,-4.179970847110814
416.8693834703334,-4.224071392550682,-4.252522889923819,-4.1924028034235
426.5795188015906,-4.235427407282176,-4.263192711244351,-4.204529824566036
436.51583224016383,-4.2465084233945944,-4.273606152072714,-4.21636048971776
446.6835921509609,-4.257321931190942,-4.283770060552552,-4.22790305896134
457.08818961487276,-4.267875158709815,-4.293691054558771,-4.239165490237466
467.73514128719586,-4.278175084899997,-4.303375532797691,-4.250155455163053
478.63009232263596,-4.288228451931448,-4.312829685197143,-4.260880353793883
489.77881936844375,-4.298041776706125,-4.3220595026391635,-4.271347328407624
501.1872336272698,-4.307621361627689,-4.331070786084124,-4.281563276378437
512.8613839913622,-4.316973304684925,-4.339869155131514,-4.291534862209593
524.8074602497699,-4.326103508899784,-4.348460056059202,-4.301268528786043
537.0317963702499,-4.335017691187176,-4.356848769379889,-4.310770507904535
549.5408738576217,-4.343721390670182,-4.365040416950512,-4.320046830134756
562.3413251903462,-4.352219976491041,-4.373039968667625,-4.3291033340610845
575.439937337154,-4.360518655155229,-4.380852248779299,-4.337945674950888
588.843655355586,-4.368622477443129,-4.388481941841712,-4.34657933289186
602.5595860743547,-4.376536344921111,-4.395933598346468,-4.355009620437723
616.595001861479,-4.384265016081464,-4.403211640042706,-4.363241689798578
630.9573444801899,-4.3918131121383155,-4.410320364976207,-4.371280539609492
645.6542290346521,-4.399185122504616,-4.417263952266054,-4.3791310213082815
660.6934480075925,-4.406385409973375,-4.424046466637831,-4.386797845151113
676.0829753919782,-4.413418215624509,-4.430671862730954,-4.394285585892321
691.8309709189327,-4.420287663477123,-4.437143989196404,-4.401598688152854
707.9457843841341,-4.426997764905457,-4.443466592599968,-4.408741471499832
724.4359600749862,-4.4335524228354775,-4.4496433211449675,-4.41571813525807
741.3102413009135,-4.43995543573772,-4.455677728227506,-4.422532763072734
758.5775750291797,-4.446210501430943,-4.4615732758363205,-4.4291893272409695
776.2471166286875,-4.452321220710032,-4.467333337808505,-4.435691692828879
794.3282347242772,-4.458291100810671,-4.47296120295163,-4.442043621589123
812.8305161640948,-4.464123558722393,-4.478460078042076,-4.44824877569323
831.7637711026664,-4.46982192436085,-4.483833090708794,-4.454310721291682
851.1380382023717,-4.475389443609377,-4.489083292211125,-4.46023293191395
870.9635899560758,-4.480829281239296,-4.494213660118827,-4.466018791719738
891.2509381337405,-4.486144523717767,-4.4992271009019635,-4.471671598611965
912.0108393559046,-4.491338181911483,-4.504126452437918,-4.477194567221269
933.2543007969858,-4.496413193693962,-4.508914486442436,-4.48259083177118
954.9925860214306,-4.501372426463797,-4.513593910831253,-4.487863448832522
977.2372209558052,-4.506218679580779,-4.518167372018578,-4.493015399975062
999.9999999999944,-4.510954686726462,-4.522637457158471,-4.498049594323942
1023.2929922807484,-4.5155831181954245,-4.527006696334906,-4.502968871027997
1047.1285480508936,-4.520106583123182,-4.531277564706153,-4.507776001646648
1071.5193052376003,-4.524527631656471,-4.5354524846089275,-4.512473692461729
1096.4781961431788,-4.528848757071397,-4.53953382762766,-4.517064586720277
1122.018454301957,-4.533072397844736,-4.543523916634122,-4.521551266814029
1148.1536214968762,-4.537200939683558,-4.5474250278025785,-4.525936256401124
1174.8975549395227,-4.5412367175181725,-4.551239392605596,-4.530222022475302
1202.2644346174059,-4.5451820174633095,-4.554969199795622,-4.534410977387681
1230.2687708123742,-4.549039078752364,-4.558616597377442,-4.538505480826055
1258.9254117941596,-4.552810095649489,-4.562183694576684,-4.542507841756499
1288.249551693126,-4.556497219344271,-4.565672563809562,-4.546420320331983
1318.256738556399,-4.560102559833734,-4.56908524265917,-4.550245129772591
1348.9628825916452,-4.563628187796424,-4.572423735863719,-4.5539844382219
1380.384264602876,-4.567076136463373,-4.575690017322261,-4.557640370584003
1412.5375446227454,-4.5704484034908015,-4.578886032123597,-4.561215010345686
1445.4397707459184,-4.573746952839493,-4.58201369860426,-4.564710401388258
1479.108388168198,-4.576973716665911,-4.585074910441669,-4.5681285497935304
1513.5612484361984,-4.580130597230233,-4.588071538788821,-4.571471425648559
1548.8166189124713,-4.58321946882665,-4.5910054344571005,-4.574740964853762
1584.8931924611031,-4.586242179741465,-4.593878430154192,-4.57793907093917
1621.8100973589194,-4.589200554244719,-4.596692342784302,-4.581067616893668
1659.5869074375498,-4.592096394621317,-4.599448975818357,-4.584128447012205
1698.2436524617333,-4.594931483247888,-4.602150121742201,-4.587123378766149
1737.8008287493642,-4.5977075847219115,-4.604797564591288,-4.5900542047021196
1778.2794100389112,-4.6004264480499515,-4.60739308258082,-4.592922694374849
1819.7008586099716,-4.6030898089021886,-4.609938450840827,-4.595730596319859
1862.0871366628553,-4.605699391940862,-4.6124354442662625,-4.598479640072023
1905.4607179632346,-4.6082569132306155,-4.61488584049275,-4.601171538236332
1949.8445997580325,-4.610764082739207,-4.617291423009368,-4.603807988617539
1995.2623149688663,-4.613222606937581,-4.619653984420492,-4.606390676415705
2041.7379446695156,-4.61563419150877,-4.621975329869554,-4.608921276495025
2089.2961308540253,-4.61800054417576,-4.62425728063836,-4.611401455733757
2137.9620895022176,-4.620323377659005,-4.626501677936555,-4.6138328754635385
2187.761623949538,-4.622604412775026,-4.628710386896751,-4.616217194006816
2238.7211385683245,-4.624845381688209,-4.630885300791878,-4.618556069321718
2290.8676527677576,-4.6270480313287585,-4.633028345492464,-4.620851161764218
2344.228815319906,-4.6292141269905605,-4.635141484182704,-4.623104136978087
2398.832919019474,-4.63134545612367,-4.637226722355477,-4.625316668923796
2454.7089156850134,-4.633443832337104,-4.6392861131078735,-4.627490443058251
2511.8864315095625,-4.635511099628662,-4.641321762760212,-4.629627159678034
2570.3957827688455,-4.6375491368596595,-4.643335836823175,-4.6317285374396295
2630.267991895363,-4.639559862493663,-4.64533056633932,-4.633796317071059
2691.5348039268965,-4.641545239619606,-4.647308254627065,-4.635832265290272
2754.2287033381467,-4.643507281281085,-4.649271284457188,-4.637838178946705
2818.3829312644334,-4.645448056135135,-4.651222125693913,-4.639815889403533
2884.031503126585,-4.647369694465352,-4.653163343434889,-4.6417672671793095
2951.209226666364,-4.649274394576002,-4.655097606686708,-4.6436942268690204
3019.951720401994,-4.651164429595527,-4.657027697615108,-4.6455987323658805
3090.2954325135674,-4.6530421547198895,-4.658956521411685,-4.647482802406753
3162.277660168356,-4.654910014928219,-4.66088711682174,-4.649348516465583
3235.9365692962583,-4.65677055320552,-4.66282266738093,-4.651198021020953
3311.311214825886,-4.658626419309549,-4.664766513411544,-4.653033536225663
3388.441561392,-4.6604803791215,-4.666722164832569,-4.654857363008168
3467.36850452529,-4.662335324622878,-4.668693314841307,-4.656671890637758
3548.1338923357275,-4.664194284543726,-4.670683854527946,-4.658479604787563
3630.7805477009856,-4.666060435730513,-4.672697888488448,-4.660283096131798
3715.3522909716967,-4.667937115285105,-4.674739751505126,-4.662085069516195
3801.8939632055826,-4.66982783352969,-4.676814026368508,-4.663888353743142
3890.451449942776,-4.671736287856097,-4.678925562918402,-4.665695912015963
3981.0717055349414,-4.673666377521679,-4.681079498386522,-4.667510853089674
4073.8027780410953,-4.6756222194578685,-4.6832812791274545,-4.669336443178789
4168.693834703321,-4.6776081651616,-4.68553668382927,-4.671176118676026
4265.795188015893,-4.6796288187439945,-4.687851848299387,-4.673033499739329
4365.158322401625,-4.6816890562150695,-4.6902332919255345,-4.674912404808317
4466.835921509595,-4.683794046087667,-4.692687945915451,-4.676816866115113
4570.881896148713,-4.685949271388226,-4.695223183422412,-4.678751146258595
4677.3514128719435,-4.688160553166494,-4.697846851666265,-4.68071975591523
4786.300923226344,-4.690434075600583,-4.700567306161431,-4.682727472764034
4897.7881936844215,-4.692776412797881,-4.7033934471637195,-4.684779361707531
5011.872336272681,-4.695194557396103,-4.706334758446511,-4.6868807964751005
5128.613839913606,-4.697695951071976,-4.709401348513355,-4.6890374826995
5248.0746024976825,-4.700288517067536,-4.712603994347658,-4.691255482561729
5370.317963702482,-4.702980694845474,-4.715954187790073,-4.6935412411035795
5495.4087385761995,-4.705781476985028,-4.719464184619569,-4.6959016143110475
5623.413251903444,-4.708700448428203,-4.723147056393644,-4.698343899075179
5754.399373371521,-4.7117478281819825,-4.727016745075397,-4.700875865139643
5888.43655355584,-4.714934513575127,-4.731088120438288,-4.7035057891460035
6025.595860743527,-4.71827212715719,-4.735377040191403,-4.706242490888217
6165.95001861477,-4.72177306631156,-4.739900412705995,-4.709095371886604
6309.573444801879,-4.725450555632416,-4.744676262145237,-4.712074456388189
6456.5422903465005,-4.729318702085991,-4.749723795699221,-4.715190434894041
6606.934480075904,-4.733392552937397,-4.755063472502219,-4.718454710304432
6760.82975391976,-4.7376881563735695,-4.760717073653439,-4.721879446758226
6918.309709189306,-4.742222624687596,-4.766707772569736,-4.725477621222793
7079.457843841318,-4.747014199806673,-4.773060204661847,-4.729263077863369
7244.359600749838,-4.752082320841277,-4.779800535036122,-4.733250585184557
7413.102413009111,-4.757447693202053,-4.786956522572087,-4.737455895889287
7585.775750291772,-4.763132358668004,-4.794557578302032,-4.741895809339492
7762.47116628685,-4.769159765588277,-4.802634815510826,-4.746588236424973
7943.282347242746,-4.775554838152683,-4.811221088370697,-4.751552266548531
8128.305161640922,-4.782344043364504,-4.820351015215321,-4.756808236312063
8317.637711026638,-4.789555453983447,-4.830060981730292,-4.762377799334743
8511.380382023692,-4.797218805266144,-4.840389118385749,-4.768283996444229
8709.635899560732,-4.8053655428050615,-4.8513752453600265,-4.7745513252480745
8912.509381337379,-4.814028858142327,-4.863060777007644,-4.781205807806791
9120.10839355902,-4.823243708101669,-4.875488576630719,-4.788275054782871
9332.54300796983,-4.833046812929853,-4.888702750958979,-4.795788324021363
9549.925860214278,-4.843476627362691,-4.902748372394911,-4.803776571015891
9772.372209558023,-4.854573277629594,-4.9176711158371065,-4.81227248811785
9999.999999999915,-4.866378456194276,-4.933516795900928,-4.821310528644395
10232.929922807454,-4.878935264720982,-4.950330789810374,-4.830926911222818
